!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 23:56:14.989 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:15.784
!MESSAGE 23:56:15.784 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:16.502
!MESSAGE 23:56:16.028 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:18.462
!MESSAGE 23:56:16.527 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:18.968
!MESSAGE 23:56:18.966 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:18.989
!MESSAGE 23:56:18.988 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java done in 22ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:22.781
!MESSAGE 23:56:22.779 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:24.020
!MESSAGE 23:56:24.019 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:24.482
!MESSAGE 23:56:24.142 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:26.881
!MESSAGE 23:56:24.996 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:27.379
!MESSAGE 23:56:27.378 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1129

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:32.163
!MESSAGE 23:56:27.881 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:32.178
!MESSAGE 23:56:27.894 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:32.928
!MESSAGE 23:56:32.855 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:33.365
!MESSAGE 23:56:33.077 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:33.546
!MESSAGE 23:56:33.543 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:34.024
!MESSAGE 23:56:33.906 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:34.037
!MESSAGE 23:56:34.023 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:34.122
!MESSAGE 23:56:34.121 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:34.259
!MESSAGE 23:56:34.257 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:34.417
!MESSAGE 23:56:34.416 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:37.111
!MESSAGE 23:56:34.817 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:37.128
!MESSAGE 23:56:34.831 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:37.143
!MESSAGE 23:56:34.831 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:37.794
!MESSAGE 23:56:37.261 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:38.282
!MESSAGE 23:56:37.820 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:39.008
!MESSAGE 23:56:38.793 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:45.626
!MESSAGE 23:56:45.382 [pool-2-thread-15] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:46.022
!MESSAGE 23:56:46.021 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1147

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:48.093
!MESSAGE 23:56:48.091 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:48.992
!MESSAGE 23:56:48.988 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:49.007
!MESSAGE 23:56:48.990 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:49.978
!MESSAGE 23:56:49.631 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:49.992
!MESSAGE 23:56:49.974 [pool-2-thread-13] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:50.006
!MESSAGE 23:56:49.974 [pool-2-thread-13] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:50.491
!MESSAGE 23:56:50.480 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:51.110
!MESSAGE 23:56:51.110 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:56:51.673
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:56:51.696
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:56:51.717
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:56:51.742
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:56:51.757
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:56:51.794
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:56:59.549
!MESSAGE 23:56:59.410 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:00.033
!MESSAGE 23:56:59.791 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:00.122
!MESSAGE 23:57:00.119 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:00.626
!MESSAGE 23:57:00.625 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:00.649
!MESSAGE 23:57:00.648 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:01.542
!MESSAGE 23:57:01.539 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:01.691
!MESSAGE 23:57:01.689 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 2 0 2026-09-16 23:57:01.797
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:430)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2117)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:66)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:131)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:02.194
!MESSAGE 23:57:01.803 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:02.457
!MESSAGE 23:57:02.230 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:02.486
!MESSAGE 23:57:02.453 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1162

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:02.859
!MESSAGE 23:57:02.857 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1163

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:03.046
!MESSAGE 23:57:03.043 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:04.237
!MESSAGE 23:57:03.597 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:04.260
!MESSAGE 23:57:03.623 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:57:04.782
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:57:04.801
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:57:04.814
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:57:04.826
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:57:04.838
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:57:04.852
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:29.569
!MESSAGE 23:57:05.415 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:30.967
!MESSAGE 23:57:30.924 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:32.517
!MESSAGE 23:57:31.442 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:32.664
!MESSAGE 23:57:32.661 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1168

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:33.166
!MESSAGE 23:57:33.164 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:33.187
!MESSAGE 23:57:33.186 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:33.201
!MESSAGE 23:57:33.186 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:35.017
!MESSAGE 23:57:34.888 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:35.225
!MESSAGE 23:57:35.224 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:41.100
!MESSAGE 23:57:35.728 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:41.534
!MESSAGE 23:57:41.532 [pool-2-thread-13] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 4ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:41.603
!MESSAGE 23:57:41.603 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:42.351
!MESSAGE 23:57:41.846 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:46.736
