!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 21:48:52.414 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:53.041
!MESSAGE 21:48:53.034 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:53.057
!MESSAGE 21:48:53.040 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:53.070
!MESSAGE 21:48:53.069 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:54.179
!MESSAGE 21:48:54.140 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:54.198
!MESSAGE 21:48:54.178 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:54.709
!MESSAGE 21:48:54.706 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1691

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:55.211
!MESSAGE 21:48:55.210 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:55.710
!MESSAGE 21:48:55.707 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:56.125
!MESSAGE 21:48:56.123 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1693

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:48:56.668
!MESSAGE 21:48:56.668 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:00.551
!MESSAGE 21:48:56.683 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:00.569
!MESSAGE 21:48:56.684 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:01.956
!MESSAGE 21:49:01.193 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:01.976
!MESSAGE 21:49:01.213 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.475
!MESSAGE 21:49:02.460 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.514
!MESSAGE 21:49:02.513 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1699

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.560
!MESSAGE 21:49:02.528 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.590
!MESSAGE 21:49:02.590 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.669
!MESSAGE 21:49:02.638 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.686
!MESSAGE 21:49:02.685 [pool-2-thread-19] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.695
!MESSAGE 21:49:02.685 [pool-2-thread-19] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:02.703
!MESSAGE 21:49:02.685 [pool-2-thread-19] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:03.347
!MESSAGE 21:49:02.999 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:05.524
!MESSAGE 21:49:03.849 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:05.536
!MESSAGE 21:49:05.286 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:06.418
!MESSAGE 21:49:05.596 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:06.785
!MESSAGE 21:49:06.783 [pool-2-thread-20] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:06.840
!MESSAGE 21:49:06.839 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:06.849
!MESSAGE 21:49:06.839 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:07.871
!MESSAGE 21:49:07.869 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:08.715
!MESSAGE 21:49:08.712 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1714

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:09.117
!MESSAGE 21:49:08.844 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:09.242
!MESSAGE 21:49:09.240 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:09.745
!MESSAGE 21:49:09.743 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:09.818
!MESSAGE 21:49:09.816 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 73ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:10.655
!MESSAGE 21:49:10.651 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:11.211
!MESSAGE 21:49:11.157 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:15.371
!MESSAGE 21:49:11.553 [pool-2-thread-19] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:15.380
!MESSAGE 21:49:15.347 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:15.641
!MESSAGE 21:49:15.640 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:18.431
!MESSAGE 21:49:16.144 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:19.310
!MESSAGE 21:49:19.191 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:20.105
!MESSAGE 21:49:20.104 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:20.118
!MESSAGE 21:49:20.104 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:20.596
!MESSAGE 21:49:20.507 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:20.729
!MESSAGE 21:49:20.653 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:22.714
!MESSAGE 21:49:21.126 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:23.900
!MESSAGE 21:49:22.767 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:24.275
!MESSAGE 21:49:24.214 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:26.441
!MESSAGE 21:49:24.368 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:26.459
!MESSAGE 21:49:26.439 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:26.943
!MESSAGE 21:49:26.943 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:37.526
!MESSAGE 21:49:26.990 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:39.031
!MESSAGE 21:49:38.621 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:39.150
!MESSAGE 21:49:39.148 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:39.249
!MESSAGE 21:49:39.248 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1739

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:39.580
!MESSAGE 21:49:39.476 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1741

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:39.596
!MESSAGE 21:49:39.476 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:40.160
!MESSAGE 21:49:40.110 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1744

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:40.553
!MESSAGE 21:49:40.476 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1747

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:40.570
!MESSAGE 21:49:40.551 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1748

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:40.681
!MESSAGE 21:49:40.681 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1749

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:40.691
!MESSAGE 21:49:40.681 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:40.830
!MESSAGE 21:49:40.828 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:41.212
!MESSAGE 21:49:41.025 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1752

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:41.688
!MESSAGE 21:49:41.533 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:41.868
!MESSAGE 21:49:41.825 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:42.317
!MESSAGE 21:49:42.314 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1758

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:42.505
!MESSAGE 21:49:42.369 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:42.517
!MESSAGE 21:49:42.399 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:42.528
!MESSAGE 21:49:42.504 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:43.011
!MESSAGE 21:49:43.010 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:43.825
!MESSAGE 21:49:43.765 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:44.938
!MESSAGE 21:49:44.533 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:45.153
!MESSAGE 21:49:45.151 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1765

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:45.461
!MESSAGE 21:49:45.458 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1767

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:45.479
!MESSAGE 21:49:45.458 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:45.908
!MESSAGE 21:49:45.905 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1768

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:46.067
!MESSAGE 21:49:46.066 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:46.340
!MESSAGE 21:49:46.337 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:46.574
!MESSAGE 21:49:46.545 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1773

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:47.051
!MESSAGE 21:49:46.617 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:48.316
!MESSAGE 21:49:47.431 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:50.936
!MESSAGE 21:49:50.933 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1774

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:51.441
!MESSAGE 21:49:51.439 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:56.563
!MESSAGE 21:49:56.560 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1775

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:57.889
!MESSAGE 21:49:57.067 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

