!SESSION 2026-09-05 14:49:07.746 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:18.424
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:18.438
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:18.452
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:18.462
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:18.474
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:35.189
!MESSAGE 21:52:19.048 [pool-2-thread-62] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:44.072
!MESSAGE 21:52:40.971 [pool-4-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:44.080
!MESSAGE 21:52:40.997 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java done in 26ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:44.088
!MESSAGE 21:52:41.017 [pool-2-thread-61] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:44.187
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:44.195
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:44.200
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:44.203
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:44.208
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:44.213
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:51.726
!MESSAGE 21:52:50.897 [pool-2-thread-61] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:52.255
!MESSAGE 21:52:52.154 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 178

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:52.697
!MESSAGE 21:52:52.661 [pool-4-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:53.164
!MESSAGE 21:52:53.153 [pool-2-thread-61] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:53.876
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:53.889
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:53.902
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:53.912
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:53.921
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:52:53.931
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:52:53.944
!MESSAGE 21:52:53.215 [pool-2-thread-61] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:03:50.366
!MESSAGE 22:03:37.336 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:03:50.870
!MESSAGE 22:03:50.712 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:28.858
!MESSAGE 22:04:20.521 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:28.872
!MESSAGE 22:04:28.635 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 3

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:28.884
!MESSAGE 22:04:28.857 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 4

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:29.276
!MESSAGE 22:04:29.275 [pool-2-thread-64] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:29.711
!MESSAGE 22:04:29.710 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:31.771
!MESSAGE 22:04:29.743 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:31.785
!MESSAGE 22:04:29.743 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:32.276
!MESSAGE 22:04:32.275 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:32.891
!MESSAGE 22:04:32.768 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:34.201
!MESSAGE 22:04:33.394 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:34.218
!MESSAGE 22:04:33.417 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java done in 23ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:35.008
!MESSAGE 22:04:34.502 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:39.289
!MESSAGE 22:04:39.287 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:04:39.443
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:04:39.491
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:04:39.509
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:04:39.524
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:04:39.534
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:04:39.544
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:46.633
!MESSAGE 22:04:40.098 [pool-2-thread-64] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:47.640
!MESSAGE 22:04:47.137 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:47.654
!MESSAGE 22:04:47.245 [pool-2-thread-64] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:48.249
!MESSAGE 22:04:48.169 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:04:48.262
!MESSAGE 22:04:48.170 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:19.064
!MESSAGE 22:05:18.571 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:19.079
!MESSAGE 22:05:19.064 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:19.441
!MESSAGE 22:05:19.439 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 20

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:22.220
!MESSAGE 22:05:20.252 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:26.659
!MESSAGE 22:05:23.105 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:27.538
!MESSAGE 22:05:27.163 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:27.552
!MESSAGE /ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:27.567
!MESSAGE 22:05:27.195 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:27.933
!MESSAGE 22:05:27.931 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 28

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:28.457
!MESSAGE 22:05:28.221 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:28.963
!MESSAGE 22:05:28.962 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:29.328
!MESSAGE 22:05:28.993 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:29.350
!MESSAGE 22:05:28.993 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:30.146
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:30.168
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:30.182
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:30.192
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:30.204
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:30.216
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:33.160
!MESSAGE 22:05:33.155 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:34.925
!MESSAGE 22:05:33.663 [pool-4-thread-33] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:34.938
!MESSAGE 22:05:34.925 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:35.151
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:35.161
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:35.171
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:35.183
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:35.191
